Abrolhos Islands,-28.92683,113.97929
Cables,-32.01783,115.7512
Cottosloe,-32.00839,115.75145
Gas Bay,-33.97835,114.98651
Gnaraloo,-23.76673,113.53999
Injidup Carpark,-33.69444,114.99162
Jake's Point,-27.73414,114.15068
Lefthanders,-33.87952,114.98259
Margaret River,-33.97652,114.98321
North Point,-33.85883,114.9855
Rottnest Island,-32.01595,115.47573
Scarborough,-31.89111,115.75471
Smiths Beach,-33.65871,115.01672
South Point,-33.86409,114.976
Supertubes,-33.65644,115.01816
The Bluff,-24.0312,113.44102
Tombstones,-23.88317,113.48381
Trigg Point,-31.87621,115.75144
Warroora Station,-23.64858,113.61334
Yallingup,-33.63854,115.02513
Cactus,-32.1404,133.1091
Middleton,-35.5141,138.7195
Pennington Bay,-35.8547,137.7378
Waitpinga,-35.63433,138.49912
13th Beach,-38.2864,144.4677
Bells Beach,-38.36868,144.28282
Cat Bay,-38.50563,145.14353
Express Point,-38.50771,145.26305
Gunnamatta,-38.44856,144.85924
Jan Juc,-38.3472,144.3067
Johanna,-38.7602,143.3735
Point Leo,-38.42461,145.07075
Two Mile/Easter Reef,-38.6249,142.9775
Winkipop,-38.3675,144.28591
Woolamai,-38.3458,144.3155
Burleigh Heads,-28.09002,153.45767
Caloundra,-26.80756,153.13439
Kirra,-28.16562,153.53526
Mooloolaba,-26.69599,153.13643
Noosa Heads,-26.38322,153.08373
North Stradbroke Island,-27.45428,153.5311
Snapper Rocks,-28.16244,153.54979
Superbank,-28.16413,153.54694
The Alley,-28.12528,153.48645
Angourie,-29.48318,153.36592
Avalon,-33.63465,151.33304
Black Rock,-35.17635,150.68922
Bondi,-33.8912,151.27663
Broken Head,-28.70435,153.61503
Cabarita,-28.33327,153.57258
Cronulla,-34.05586,151.155
Curl Curl,-33.76982,151.29549
Dee Why Point,-33.754903,151.297667
Duranbah,-28.16704,153.55172
Golf Course Reef,-35.34583,150.47561
Green Island,-35.27237,150.51537
Lennox Head,-28.79941,153.59557
Manly,-33.79411,151.28781
Maroubra,-33.94874,151.25689
Merimbula Bar,-36.89486,149.92016
Moruya Breakwall,-35.9041,150.15062
Newport,-33.65133,151.32411
North Narrabeen,-33.70603,151.30506
North Wall Ballina,-28.8709,153.5905
Pambula Rivermouth,-36.94563,149.91464
Pippies,-29.44012,153.3688
Sandon Point,-34.33081,150.92934
South Wall Ballina,-28.877,153.5851
Tallows,-28.64469,153.63255
The Pass,-28.63783,153.62815
Tuncurry Breakwall,-32.17285,152.50863
Ulladulla Bommie,-35.36737,150.48102
Werri Beach,-34.7403,150.8329
Whale Beach,-33.60983,151.33167
Windang Island,-34.54601,150.87933
Arpoador,-22.98938,-43.191604
Atlântida Pier,-29.78506,-50.02555
Barra da Tijuca,-23.01113,-43.36621
Camacho,-28.6152,-48.8607
Capão da Canoa,-29.6571,-49.9544
Cardoso,-28.60588,-48.82511
Cidreira,-30.1481,-50.19122
Cacimba do Padre,-3.84779,-32.43434
Ferrugem,-28.07722,-48.62783
Grumari,-23.0496,-43.53309
Guarda do Embau,-27.9009,-48.5829
Guarita,-29.35871,-49.73672
Ibiraquera,-28.15206,-48.65038
Ilha dos Lobos,-29.34678,-49.70453
Ipanema,-22.98667,-43.20747
Itacoatiara,-22.9744,-43.03349
Itapeva,-29.38686,-49.75964
Itapirubá,-28.345,-48.7124
Laje da Jagua,-28.7333,-49.01675
Leblon,-22.98728,-43.22223
Morro dos Conventos,-28.9325,-49.3547
Pororoca,0.000928,-51.05973
Praia da Cal,-29.34975,-49.73101
Praia da Macumba,-23.03414,-43.48881
Praia da Saudade,-26.23027,-48.50053
